insert into medicamento values(	1,	'Ácido Acetilsalicilico Rathiopharm',	'3314382',	'Ácido Acetilsalicilico',	'500 mg',	'Blister - 20 unidade(s)',	'Comprimido',	'É Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'2 - Sistema Nervoso Central',	'2.10 - Analgésicos e Antipiréticos', 'Não tem Tipo',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0,	0,	0,	0,	2.5,	121	);
insert into medicamento values(	13,	'Carvedilol GP',	'5736087	',	'Carvedilol',	'25 mg',	'Blister - 14 unidade(s)',	'Comprimido',	'É Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'3 - Aparelho cardiovascular',	'3.4 - Anti-hipertensores',	'3.4.4.2.3 - Bloqueadores beta e alfa', 	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.69,	0.72,	0.80,	0.85,	2.44,	500	);
insert into medicamento values(	14,	'Ciprofloxacina Basi',	'4188587',	'Ciprofloxacina',	'250 mg',	'Blister - 16 unidade(s)',	'Comprimido revestido por película',	'É Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'1 - Medicamentos anti-infecciosos',	'1.1 - Antibacterianos',	'1.1.10 - Quinolonas',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.69,	0.72,	0.80,	0.85,	3.48,	497	);
insert into medicamento values(	15,	'Ceftriaxona Labesfal 500 mg Pó e Solvente para Solução Injectável (IM)',	'2675692',	'Ceftriaxona',	'500 mg/2 ml',	'Frasco para injetáveis - 1 unidade(s) - 2 ml',	'Pó e solvente para solução injetável',	'É Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'1 - Medicamentos anti-infecciosos',	'1.1 - Antibacterianos',	'1.1.2.3 - Cefalosporinas de 3.ª geração',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.69,	0.72,	0.80,	0.85,	3.46,	87	);
insert into medicamento values(	16,	'Ciclosporina Generis',	'5112537',	'Ciclosporina',	'100 mg/ml',	'Frasco - 1 unidade(s) - 50 ml',	'Solução oral',	'É Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'16 - Medicamentos antineoplásicos e imunomoduladores',	'16.3 - Imunomoduladores',	'Não tem Tipo',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	1.00,	1.00,	1.00,	1.00,	51.27,	143	);																														
insert into medicamento values(	17,	'Becozyme',	'8901009',	'Vitaminas do complexo B',	'Associação',	'Frasco - 1 unidade(s) - 100 ml',	'Xarope',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'11 - Nutrição e metabolismo',	'11.3 - Vitaminas e sais minerais',	'11.3.1.3 - Vitaminas; Associações de vitaminas',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0,	0,	0,	0,	4.21,	670	);
insert into medicamento values(	18,	'Dalacin C',	'8293407',	'Clindamicina',	'150 mg',	'Blister - 16 unidade(s)',	'Cápsula',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'1 - Medicamentos anti-infecciosos',	'1.1 - Antibacterianos',	'1.1.11 - Outros antibacterianos',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.69,	0.72,	0.80,	0.85,	3.72,	703	);																			
insert into medicamento values(	19,	'Lanoxin MD',	'8485441',	'Digoxina',	'0.125 mg',	'Blister - 60 unidade(s)',	'Comprimido',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'3 - Aparelho cardiovascular',	'3.1 - Cardiotónicos',	'3.1.1 - Digitálicos',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.69,	0.72,	0.80,	0.85,	2.54,	860	);																				
insert into medicamento values(	20,	'Diazepam Pharmakern',	'5558044',	'Diazepam',	'5 mg',	'Blister - 20 unidade(s)',	'Comprimido',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'2 - Sistema Nervoso Central',	'2.9 - Psicofármacos',	'2.9.1 - Ansiolíticos, sedativos e hipnóticos',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.37,	0.42,	0.49,	0.52,	1.44,	950	);
insert into medicamento values(	21,	'Dulcolax',	'9904805',	'Bisacodilo',	'5 mg',	'Blister - 20 unidade(s)',	'Comprimido revestido',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	' 6 - Aparelho digestivo',	'6.3 - Modificadores da motilidade gastrointestinal',	'6.3.2.1.2 - Laxantes de contacto',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0,	0,	0,	0,	2.5,	209	);
insert into medicamento values(	22,	'Espironolactona Alter',	'5256789',	'Espironolactona',	'25 mg',	'Blister - 10 unidade(s)',	'Comprimido revestido',	'É Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'3 - Aparelho cardiovascular',	'3.4 Anti-hipertensores',	'3.4.1.3 - Diuréticos: Diuréticos poupadores de potássio',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.69,	0.72,	0.80,	0.85,	1.82,	720	);
insert into medicamento values(	23,	'Enalapril Ciclum 5 mg comprimidos',	'5534680',	'Enalapril',	'5 mg',	'Blister - 20 unidade(s)',	'Comprimido',	'É Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'3 - Aparelho cardiovascular',	'3.4 Anti-hipertensores',	'3.4.2.1 - Modificadores do eixo renina angiotensina: Inibidores da enzima de conversão da angiotensina',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.69,	0.72,	0.80,	0.85,	2.36,	552	);
insert into medicamento values(	24,	'Furosemida Bluefish', 	'5690623',	'Furosemida',	'40 mg',	'Blister - 20 unidade(s)',	'Comprimido',	'É Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'3 - Aparelho cardiovascular',	'3.4 - Anti-hipertensores',	'3.4.1.2 - Diuréticos da ansa',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.69,	0.72,	0.80,	0.85,	1.68,	275	);
insert into medicamento values(	25,	'Bialminal',	'9901207', 'Fenobarbital', '100 mg', 'Blister - 20 unidade(s)',	'Comprimido',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'2 - Sistema Nervoso Central',	'2.6 - Antiepiléticos e anticonvulsivantes',	'Não tem Tipo',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.9,	0.94,	0.96,	1.00,	1.68,	6	);
insert into medicamento values(	26,	'Hidantina',	'9913715',	'Fenitoína',	'100 mg','Blister - 20 unidade(s)',	'Comprimido revestido',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'2 - Sistema Nervoso Central',	'2.6 - Antiepiléticos e anticonvulsivantes',	'Não tem Tipo',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.9,	0.94,	0.96,	1.00,	3.45,	349	);
insert into medicamento values(	27, 	'Glibenclamida Generis 2,5 mg Comprimidos', 	'5715388',	'Glibenclamida',	'2.5 mg',	'Blister - 20 unidade(s)',	'Comprimido',	'É Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	' 8 - Hormonas e medicamentos usados no tratamento das doenças endócrinas ',	'8.4 - Insulinas, antidiabéticos e glucagon',	'8.4.2 - Outros antidiabéticos',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.9,	0.94,	0.96,	1.00,	1.79,	131	);
insert into medicamento values(	28,	'Carplexil',	'5182910',	'Hidrocortisona',	'10 mg/g',	'Bisnaga - 1 unidade(s) - 30 g',	'Creme',	'É Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'13 - Medicamentos usados em afeções cutâneas',	'13.5 - Corticosteroides de aplicação tópica',	'Não tem Tipo',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.37,	0.42,	0.49,	0.52,	2.78,	62	);
insert into medicamento values(	29,	'Losartan Jaba',	'5617295',	'Losartan',	'50 mg',	'Blister - 14 unidade(s)',	'Comprimido revestido por película',	'É Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'3 - Aparelho cardiovascular',	'3.4 - Anti-hipertensores',	'3.4.2.2 - Antagonistas dos recetores da angiotensina',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.69,	0.72,	0.80,	0.85,	2.87,	771	);
insert into medicamento values(	30,	'Loperamida Generis',	'5052931',	'Loperamida',	'2 mg',	'Blister - 20 unidade(s)',	'Comprimido',	'É Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	' 6 - Aparelho digestivo',	'6.3 - Modificadores da motilidade gastrointestinal',	'6.3.2.2.1 -  Modificadores da motilidade intestinal: Antidiarreicos: Obstipantes',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.37,	0.42,	0.49,	0.52,	3.27,	548	);
insert into medicamento values(	31,	'Aldomet',	'8064857',	'Metildopa',	'250 mg',	'Blister - 60 unidade(s)',	'Comprimido revestido',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'3 - Aparelho cardiovascular',	'3.4 - Anti-hipertensores',	'3.4.4.3 - Agonistas alfa 2 centrais',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.69,	0.72,	0.80,	0.85,	5.58,	866	);
insert into medicamento values(	32,	'Dormicum',	'8610147',	'Midazolam',	'15 mg',	'Blister - 14 unidade(s)',	'Comprimido revestido',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'2 - Sistema Nervoso Central',	'2.9 - Psicofármacos',	'2.9.1 - Ansiolíticos, sedativos e hipnóticos',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.37,	0.42,	0.49,	0.52,	4.01,	367	);
insert into medicamento values(	33,	'Metoclopramida Labesfal',	'2898096',	'Metoclopramida',	'10 mg',	'Blister - 20 unidade(s)',	'Comprimido',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	' 6 - Aparelho digestivo',	'6.3 - Modificadores da motilidade gastrointestinal',	'6.3.1 - Modificadores da motilidade gástrica ou procinéticos',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.37,	0.42,	0.49,	0.52,	1.81,	455	);
insert into medicamento values(	34,	'Flagyl',	'9037903',	'Metronidazol',	'250 mg',	'Blister - 20 unidade(s)',	'Comprimido revestido',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'1 - Medicamentos anti-infecciosos',	'1.1 - Antibacterianos',	'1.1.11 - Outros antibacterianos',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.37,	0.42,	0.49,	0.52,	2.96,	863	);
insert into medicamento values(	35,	'Buscopan',	'8906404',	'Butilescopolamina',	'20 mg/1 ml',	'Ampola - 6 unidade(s) - 1 ml',	'Solução injetável',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'6 - Aparelho digestivo',	'6.4 - Antiespasmódicos',	'Não tem Tipo',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0,	0,	0,	0,	2.38,	545	);
insert into medicamento values(	36,	'Adalat 5',	'8419036',	'Nifedipina',	'5 mg',	'Blister - 20 unidade(s)',	'Cápsula mole',	'Não é Genérico',	'Nome de Laboratório não definido','Data de autorização não definida','Autorizado','tamanho não definido','CNPEM não definido','CHNM não definido','É comercializado',	'3 - Aparelho cardiovascular',	'3.4 - Anti-hipertensores',	'3.4.3 - Bloqueadores da entrada do cálcio',	'Indicações não definidas', 'Contra-Indicações não definidas', 'Interações não definidas', 'Efeitos Secundários não definidos', 'Vias de administração não definidas', 'Início de efeito não definido', 'Eliminação não definida', 'Descrição não definida', 'Prazo de validade não definida',	0.69,	0.72,	0.80,	0.85,	2.59,	379	);																																							
