insert into data values(20160117,'2016-01-17','17 de Janeiro de 2016',7,17,17,17,017,17,02,01,1,1,2016,'Domingo','Janeiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-11','2016-01-17','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160118,'2016-01-18','18 de Janeiro de 2016',1,18,18,18,018,18,03,01,1,1,2016,'Segunda-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-18','2016-01-24','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160119,'2016-01-19','19 de Janeiro de 2016',2,19,19,19,019,19,03,01,1,1,2016,'Terça-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-18','2016-01-24','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160120,'2016-01-20','20 de Janeiro de 2016',3,20,20,20,020,20,03,01,1,1,2016,'Quarta-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-18','2016-01-24','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160121,'2016-01-21','21 de Janeiro de 2016',4,21,21,21,021,21,03,01,1,1,2016,'Quinta-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-18','2016-01-24','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160122,'2016-01-22','22 de Janeiro de 2016',5,22,22,22,022,22,03,01,1,1,2016,'Sexta-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-18','2016-01-24','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160123,'2016-01-23','23 de Janeiro de 2016',6,23,23,23,023,23,03,01,1,1,2016,'Sábado','Janeiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-18','2016-01-24','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160124,'2016-01-24','24 de Janeiro de 2016',7,24,24,24,024,24,03,01,1,1,2016,'Domingo','Janeiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-18','2016-01-24','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160125,'2016-01-25','25 de Janeiro de 2016',1,25,25,25,025,25,04,01,1,1,2016,'Segunda-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-25','2016-01-31','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160126,'2016-01-26','26 de Janeiro de 2016',2,26,26,26,026,26,04,01,1,1,2016,'Terça-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-25','2016-01-31','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160127,'2016-01-27','27 de Janeiro de 2016',3,27,27,27,027,27,04,01,1,1,2016,'Quarta-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-25','2016-01-31','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160128,'2016-01-28','28 de Janeiro de 2016',4,28,28,28,028,28,04,01,1,1,2016,'Quinta-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-25','2016-01-31','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160129,'2016-01-29','29 de Janeiro de 2016',5,29,29,29,029,29,04,01,1,1,2016,'Sexta-Feira','Janeiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-25','2016-01-31','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160130,'2016-01-30','30 de Janeiro de 2016',6,30,30,30,030,30,04,01,1,1,2016,'Sábado','Janeiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-25','2016-01-31','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160131,'2016-01-31','31 de Janeiro de 2016',7,31,31,31,031,31,04,01,1,1,2016,'Domingo','Janeiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-01-25','2016-01-31','2016-01-01','2016-01-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160201,'2016-02-01','1 de Fevereiro de 2016',1,01,32,32,032,32,05,02,1,1,2016,'Segunda-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-01','2016-02-07','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160202,'2016-02-02','2 de Fevereiro de 2016',2,02,33,33,033,33,05,02,1,1,2016,'Terça-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-01','2016-02-07','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160203,'2016-02-03','3 de Fevereiro de 2016',3,03,34,34,034,34,05,02,1,1,2016,'Quarta-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-01','2016-02-07','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160204,'2016-02-04','4 de Fevereiro de 2016',4,04,35,35,035,35,05,02,1,1,2016,'Quinta-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-01','2016-02-07','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160205,'2016-02-05','5 de Fevereiro de 2016',5,05,36,36,036,36,05,02,1,1,2016,'Sexta-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-01','2016-02-07','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160206,'2016-02-06','6 de Fevereiro de 2016',6,06,37,37,037,37,05,02,1,1,2016,'Sábado','Fevereiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-01','2016-02-07','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160207,'2016-02-07','7 de Fevereiro de 2016',7,07,38,38,038,38,05,02,1,1,2016,'Domingo','Fevereiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-01','2016-02-07','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160208,'2016-02-08','8 de Fevereiro de 2016',1,08,39,39,039,39,06,02,1,1,2016,'Segunda-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-08','2016-02-14','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160209,'2016-02-09','9 de Fevereiro de 2016',2,09,40,40,040,40,06,02,1,1,2016,'Terça-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-08','2016-02-14','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160210,'2016-02-10','10 de Fevereiro de 2016',3,10,41,41,041,41,06,02,1,1,2016,'Quarta-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-08','2016-02-14','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160211,'2016-02-11','11 de Fevereiro de 2016',4,11,42,42,042,42,06,02,1,1,2016,'Quinta-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-08','2016-02-14','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160212,'2016-02-12','12 de Fevereiro de 2016',5,12,43,43,043,43,06,02,1,1,2016,'Sexta-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-08','2016-02-14','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160213,'2016-02-13','13 de Fevereiro de 2016',6,13,44,44,044,44,06,02,1,1,2016,'Sábado','Fevereiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-08','2016-02-14','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160214,'2016-02-14','14 de Fevereiro de 2016',7,14,45,45,045,45,06,02,1,1,2016,'Domingo','Fevereiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-08','2016-02-14','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160215,'2016-02-15','15 de Fevereiro de 2016',1,15,46,46,046,46,07,02,1,1,2016,'Segunda-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-15','2016-02-21','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160216,'2016-02-16','16 de Fevereiro de 2016',2,16,47,47,047,47,07,02,1,1,2016,'Terça-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-15','2016-02-21','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160217,'2016-02-17','17 de Fevereiro de 2016',3,17,48,48,048,48,07,02,1,1,2016,'Quarta-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-15','2016-02-21','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160218,'2016-02-18','18 de Fevereiro de 2016',4,18,49,49,049,49,07,02,1,1,2016,'Quinta-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-15','2016-02-21','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160219,'2016-02-19','19 de Fevereiro de 2016',5,19,50,50,050,50,07,02,1,1,2016,'Sexta-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-15','2016-02-21','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160220,'2016-02-20','20 de Fevereiro de 2016',6,20,51,51,051,51,07,02,1,1,2016,'Sábado','Fevereiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-15','2016-02-21','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160221,'2016-02-21','21 de Fevereiro de 2016',7,21,52,52,052,52,07,02,1,1,2016,'Domingo','Fevereiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-15','2016-02-21','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160222,'2016-02-22','22 de Fevereiro de 2016',1,22,53,53,053,53,08,02,1,1,2016,'Segunda-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-22','2016-02-28','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160223,'2016-02-23','23 de Fevereiro de 2016',2,23,54,54,054,54,08,02,1,1,2016,'Terça-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-22','2016-02-28','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160224,'2016-02-24','24 de Fevereiro de 2016',3,24,55,55,055,55,08,02,1,1,2016,'Quarta-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-22','2016-02-28','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160225,'2016-02-25','25 de Fevereiro de 2016',4,25,56,56,056,56,08,02,1,1,2016,'Quinta-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-22','2016-02-28','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160226,'2016-02-26','26 de Fevereiro de 2016',5,26,57,57,057,57,08,02,1,1,2016,'Sexta-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-22','2016-02-28','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160227,'2016-02-27','27 de Fevereiro de 2016',6,27,58,58,058,58,08,02,1,1,2016,'Sábado','Fevereiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-22','2016-02-28','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160228,'2016-02-28','28 de Fevereiro de 2016',7,28,59,59,059,59,08,02,1,1,2016,'Domingo','Fevereiro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-22','2016-02-28','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160229,'2016-02-29','29 de Fevereiro de 2016',1,29,60,60,060,60,09,02,1,1,2016,'Segunda-Feira','Fevereiro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-29','2016-03-06','2016-02-01','2016-02-29','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160301,'2016-03-01','1 de Março de 2016',2,01,61,61,061,61,09,03,1,1,2016,'Terça-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-29','2016-03-06','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160302,'2016-03-02','2 de Março de 2016',3,02,62,62,062,62,09,03,1,1,2016,'Quarta-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-29','2016-03-06','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160303,'2016-03-03','3 de Março de 2016',4,03,63,63,063,63,09,03,1,1,2016,'Quinta-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-29','2016-03-06','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160304,'2016-03-04','4 de Março de 2016',5,04,64,64,064,64,09,03,1,1,2016,'Sexta-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-29','2016-03-06','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160305,'2016-03-05','5 de Março de 2016',6,05,65,65,065,65,09,03,1,1,2016,'Sábado','Março','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-29','2016-03-06','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160306,'2016-03-06','6 de Março de 2016',7,06,66,66,066,66,09,03,1,1,2016,'Domingo','Março','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-02-29','2016-03-06','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160307,'2016-03-07','7 de Março de 2016',1,07,67,67,067,67,10,03,1,1,2016,'Segunda-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-07','2016-03-13','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160308,'2016-03-08','8 de Março de 2016',2,08,68,68,068,68,10,03,1,1,2016,'Terça-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-07','2016-03-13','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160309,'2016-03-09','9 de Março de 2016',3,09,69,69,069,69,10,03,1,1,2016,'Quarta-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-07','2016-03-13','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160310,'2016-03-10','10 de Março de 2016',4,10,70,70,070,70,10,03,1,1,2016,'Quinta-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-07','2016-03-13','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160311,'2016-03-11','11 de Março de 2016',5,11,71,71,071,71,10,03,1,1,2016,'Sexta-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-07','2016-03-13','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160312,'2016-03-12','12 de Março de 2016',6,12,72,72,072,72,10,03,1,1,2016,'Sábado','Março','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-07','2016-03-13','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160313,'2016-03-13','13 de Março de 2016',7,13,73,73,073,73,10,03,1,1,2016,'Domingo','Março','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-07','2016-03-13','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160314,'2016-03-14','14 de Março de 2016',1,14,74,74,074,74,11,03,1,1,2016,'Segunda-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-14','2016-03-20','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160315,'2016-03-15','15 de Março de 2016',2,15,75,75,075,75,11,03,1,1,2016,'Terça-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-14','2016-03-20','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160316,'2016-03-16','16 de Março de 2016',3,16,76,76,076,76,11,03,1,1,2016,'Quarta-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-14','2016-03-20','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160317,'2016-03-17','17 de Março de 2016',4,17,77,77,077,77,11,03,1,1,2016,'Quinta-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-14','2016-03-20','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160318,'2016-03-18','18 de Março de 2016',5,18,78,78,078,78,11,03,1,1,2016,'Sexta-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-14','2016-03-20','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160319,'2016-03-19','19 de Março de 2016',6,19,79,79,079,79,11,03,1,1,2016,'Sábado','Março','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-14','2016-03-20','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160320,'2016-03-20','20 de Março de 2016',7,20,80,80,080,80,11,03,1,1,2016,'Domingo','Março','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-14','2016-03-20','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160321,'2016-03-21','21 de Março de 2016',1,21,81,81,081,81,12,03,1,1,2016,'Segunda-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-21','2016-03-27','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160322,'2016-03-22','22 de Março de 2016',2,22,82,82,082,82,12,03,1,1,2016,'Terça-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-21','2016-03-27','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160323,'2016-03-23','23 de Março de 2016',3,23,83,83,083,83,12,03,1,1,2016,'Quarta-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-21','2016-03-27','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160324,'2016-03-24','24 de Março de 2016',4,24,84,84,084,84,12,03,1,1,2016,'Quinta-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-21','2016-03-27','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160325,'2016-03-25','25 de Março de 2016',5,25,85,85,085,85,12,03,1,1,2016,'Sexta-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-21','2016-03-27','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160326,'2016-03-26','26 de Março de 2016',6,26,86,86,086,86,12,03,1,1,2016,'Sábado','Março','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-21','2016-03-27','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160327,'2016-03-27','27 de Março de 2016',7,27,87,87,087,87,12,03,1,1,2016,'Domingo','Março','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-21','2016-03-27','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160328,'2016-03-28','28 de Março de 2016',1,28,88,88,088,88,13,03,1,1,2016,'Segunda-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-28','2016-04-03','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160329,'2016-03-29','29 de Março de 2016',2,29,89,89,089,89,13,03,1,1,2016,'Terça-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-28','2016-04-03','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
insert into data values(20160330,'2016-03-30','30 de Março de 2016',3,30,90,90,090,90,13,03,1,1,2016,'Quarta-Feira','Março','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-03-28','2016-04-03','2016-03-01','2016-03-31','2016-01-01','2016-03-31','2016-01-01','2016-06-30');
